의료기관명,요양종별,전문의,치과의사,한의사,약사 ,물리치료사 ,작업치료사 ,사회복지사 
서울대학교병원,상급종합병원,851,1,0,159,27,11,19
서울적십자병원,종합병원,32,2,0,5,2,0,2
서울특별시 동부병원,종합병원,35,2,0,3,2,0,4
경찰병원,종합병원,69,3,0,20,10,1,1
한국보훈복지의료공단 중앙보훈병원,종합병원,155,64,1,66,50,15,13
서울특별시보라매병원,종합병원,237,11,0,39,5,2,4
한국원자력의학원원자력병원,종합병원,116,2,0,18,1,0,4
국립중앙의료원,종합병원,126,5,6,23,6,1,7
서울특별시서울의료원,종합병원,150,4,1,18,11,7,17
서울특별시서남병원,종합병원,39,2,0,6,20,11,8
서울특별시서북병원,병원,18,1,0,12,10,2,3
서울특별시어린이병원,병원,13,2,0,8,15,13,3
서울지구병원,병원,28,4,0,3,2,0,0
국립재활원,병원,13,2,3,5,68,41,10
서울특별시 북부병원,병원,9,0,1,4,18,11,5
한국보훈복지의료공단 서울요양병원,요양병원,12,0,0,3,4,0,2
의료법인참예원의료재단강남구립행복요양병원,요양병원,8,0,1,3,29,20,1
푸르메재단 넥슨어린이재활병원,요양병원,5,1,0,1,40,37,5
서울특별시은평병원,정신병원,11,1,0,6,4,2,5
국립정신건강센터,정신병원,21,1,0,8,0,5,12
서울대학교치과병원,치과병원,8,245,0,2,0,0,0
서울특별시장애인치과병원,치과병원,1,11,0,0,0,0,2
관악서울대학교치과병원,치과병원,0,9,0,0,0,0,0
성동재활의원,의원,1,0,0,0,3,2,0
근로복지공단 서울의원,의원,1,0,0,0,9,5,0
부산대학교병원,상급종합병원,304,18,0,51,20,3,9
부산광역시의료원,종합병원,56,2,0,10,20,7,7
한국보훈복지의료공단 부산보훈병원,종합병원,59,7,1,9,23,6,4
동남권원자력의학원,종합병원,58,0,0,9,1,0,1
부산시립정신병원,정신병원,5,0,0,1,0,0,4
부산시노인전문제1병원,요양병원,4,0,1,1,2,0,2
부산노인전문제2병원,요양병원,4,0,1,1,2,0,2
부산노인전문제3병원,요양병원,5,0,2,1,11,5,1
부산노인전문제4병원,요양병원,4,0,2,1,2,1,2
근로복지공단 부산의원,의원,3,0,0,0,8,4,0
인천광역시의료원,종합병원,40,3,0,3,7,2,10
경기도의료원의정부병원,종합병원,17,2,1,1,2,0,4
경기도의료원포천병원,종합병원,22,1,0,1,6,1,5
경기도의료원파주병원,종합병원,27,2,0,3,5,3,5
경기도의료원 안성병원,종합병원,28,1,0,2,7,4,5
국민건강보험공단일산병원,종합병원,204,30,0,29,43,27,16
국립암센터,종합병원,195,8,0,27,4,1,6
국군수도병원,종합병원,131,0,0,13,14,1,3
분당서울대학교병원,상급종합병원,562,26,0,110,30,12,15
경기도의료원 수원병원,종합병원,27,3,0,2,2,0,1
근로복지공단안산병원,종합병원,38,1,0,7,33,14,4
경기도의료원 이천병원,종합병원,25,1,0,1,4,4,5
근로복지공단인천병원,종합병원,31,0,0,5,62,24,2
성남시의료원,종합병원,52,2,1,12,16,7,7
인천적십자병원,종합병원,20,1,0,2,3,0,2
국군포천병원,병원,29,5,0,1,4,0,0
국군양주병원,병원,52,12,0,2,6,0,1
국군고양병원,병원,31,5,0,1,3,0,0
서울특별시 백암정신병원,정신병원,4,0,0,1,0,0,3
인천광역시의료원백령병원,병원,7,2,0,0,1,0,0
서울특별시축령정신병원,정신병원,3,0,0,1,0,0,2
국립교통재활병원,병원,12,0,0,4,69,45,3
국군구리병원,병원,20,3,1,1,1,0,4
한국보훈복지의료공단 인천보훈병원,병원,19,2,0,6,10,3,2
경인권역재활병원,병원,3,0,0,1,39,26,2
인천시립치매요양병원,요양병원,4,0,0,1,1,1,3
안산시립노인전문병원,요양병원,3,0,1,1,6,2,3
경기도립노인전문동두천병원,요양병원,5,0,1,1,8,4,3
경기도립노인전문여주병원,요양병원,4,0,1,1,2,2,1
경기도립노인전문용인병원,요양병원,4,0,1,1,1,1,3
인천제2시립노인치매요양병원,요양병원,4,0,1,1,1,1,3
경기도립노인전문남양주병원,요양병원,7,0,1,1,8,6,1
경기도립노인전문시흥병원,요양병원,6,0,1,1,10,6,4
근로복지공단 경기요양병원,요양병원,3,0,0,1,7,2,2
경기도립노인전문 평택병원,요양병원,5,0,1,1,11,6,2
부천시립노인전문병원,요양병원,7,0,0,1,9,4,1
새로운경기도립정신병원,정신병원,5,0,0,1,0,0,2
고양정신병원,정신병원,6,0,0,1,0,0,3
강원특별자치도삼척의료원,종합병원,25,2,0,2,4,1,2
강원특별자치도영월의료원,종합병원,20,2,0,1,4,0,2
강원특별자치도원주의료원,종합병원,37,3,0,1,14,5,6
강원특별자치도속초의료원,종합병원,19,2,0,1,7,2,5
강원특별자치도강릉의료원,종합병원,17,2,0,1,4,0,4
